android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    333:336:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    341:344:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    349:352:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    357:357:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    362:363:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
    367:374:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    378:378:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    383:401:android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> startSupportActionMode
    406:423:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    426:438:void reopenMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> reopenMenu
    441:461:android.support.v7.internal.view.menu.MenuView getListMenuView(android.content.Context,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> getListMenuView
    467:478:boolean onBackPressed() -> onBackPressed
    589:591:boolean initializePanelMenu() -> initializePanelMenu
    596:659:boolean preparePanel() -> preparePanel
    48:48:android.support.v7.view.ActionMode access$002(android.support.v7.app.ActionBarActivityDelegateBase,android.support.v7.view.ActionMode) -> access$002
android.support.v7.app.ActionBarActivityDelegateBase$1 -> android.support.v7.app.ActionBarActivityDelegateBase$1:
    android.support.v7.app.ActionBarActivityDelegateBase this$0 -> this$0
    230:231:void run() -> run
android.support.v7.app.ActionBarActivityDelegateBase$ActionModeCallbackWrapper -> android.support.v7.app.ActionBarActivityDelegateBase$ActionModeCallbackWrapper:
    android.support.v7.view.ActionMode$Callback mWrapped -> mWrapped
    android.support.v7.app.ActionBarActivityDelegateBase this$0 -> this$0
    673:673:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onCreateActionMode
    677:677:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    681:681:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    685:688:void onDestroyActionMode(android.support.v7.view.ActionMode) -> onDestroyActionMode
android.support.v7.app.ActionBarActivityDelegateHC -> android.support.v7.app.ActionBarActivityDelegateHC:
    27:28:android.support.v7.app.ActionBar createSupportActionBar() -> createSupportActionBar
android.support.v7.app.ActionBarActivityDelegateICS -> android.support.v7.app.ActionBarActivityDelegateICS:
    android.view.Menu mMenu -> mMenu
    46:46:android.support.v7.app.ActionBar createSupportActionBar() -> createSupportActionBar
    52:85:void onCreate(android.os.Bundle) -> onCreate
    88:88:android.view.Window$Callback createWindowCallbackWrapper(android.view.Window$Callback) -> createWindowCallbackWrapper
    93:93:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    97:97:void onStop() -> onStop
    101:101:void onPostResume() -> onPostResume
    105:106:void setContentView(android.view.View) -> setContentView
    110:111:void setContentView(int) -> setContentView
    115:116:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    120:121:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    126:127:void onContentChanged() -> onContentChanged
    137:137:android.view.View onCreatePanelView(int) -> onCreatePanelView
    142:148:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    153:156:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    161:164:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    170:170:void onTitleChanged(java.lang.CharSequence) -> onTitleChanged
    174:191:android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> startSupportActionMode
    195:197:void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    220:222:void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    226:227:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    231:231:boolean onBackPressed() -> onBackPressed
    241:241:android.support.v7.internal.view.ActionModeWrapper$CallbackWrapper createActionModeCallbackWrapper(android.content.Context,android.support.v7.view.ActionMode$Callback) -> createActionModeCallbackWrapper
    246:246:android.support.v7.internal.view.ActionModeWrapper createActionModeWrapper(android.content.Context,android.view.ActionMode) -> createActionModeWrapper
android.support.v7.app.ActionBarActivityDelegateICS$WindowCallbackWrapper -> android.support.v7.app.ActionBarActivityDelegateICS$WindowCallbackWrapper:
    android.view.Window$Callback mWrapped -> mWrapped
    android.support.v7.app.ActionBarActivityDelegateICS this$0 -> this$0
    258:258:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    263:263:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    268:268:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    273:273:boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    278:278:boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    283:283:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    288:288:android.view.View onCreatePanelView(int) -> onCreatePanelView
    293:293:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    298:298:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    303:303:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    308:308:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    313:314:void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    318:319:void onContentChanged() -> onContentChanged
    323:324:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    328:329:void onAttachedToWindow() -> onAttachedToWindow
    333:334:void onDetachedFromWindow() -> onDetachedFromWindow
    338:339:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    343:343:boolean onSearchRequested() -> onSearchRequested
    349:349:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    358:360:void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    364:366:void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
android.support.v7.app.ActionBarActivityDelegateJB -> android.support.v7.app.ActionBarActivityDelegateJB:
    32:32:android.support.v7.app.ActionBar createSupportActionBar() -> createSupportActionBar
    38:38:android.support.v7.internal.view.ActionModeWrapper$CallbackWrapper createActionModeCallbackWrapper(android.content.Context,android.support.v7.view.ActionMode$Callback) -> createActionModeCallbackWrapper
    43:43:android.support.v7.internal.view.ActionModeWrapper createActionModeWrapper(android.content.Context,android.view.ActionMode) -> createActionModeWrapper
android.support.v7.app.ActionBarActivityDelegateJBMR2 -> android.support.v7.app.ActionBarActivityDelegateJBMR2:
    27:27:android.support.v7.app.ActionBar createSupportActionBar() -> createSupportActionBar
android.support.v7.app.ActionBarImplBase -> android.support.v7.app.ActionBarImplBase:
    android.content.Context mContext -> mContext
    android.content.Context mThemedContext -> mThemedContext
    android.support.v7.app.ActionBarActivity mActivity -> mActivity
    android.support.v7.internal.widget.ActionBarOverlayLayout mOverlayLayout -> mOverlayLayout
    android.support.v7.internal.widget.ActionBarContainer mContainerView -> mContainerView
    android.view.ViewGroup mTopVisibilityView -> mTopVisibilityView
    android.support.v7.internal.widget.ActionBarView mActionView -> mActionView
    android.support.v7.internal.widget.ActionBarContextView mContextView -> mContextView
    android.support.v7.internal.widget.ActionBarContainer mSplitView -> mSplitView
    android.support.v7.internal.widget.ScrollingTabContainerView mTabScrollView -> mTabScrollView
    java.util.ArrayList mTabs -> mTabs
    android.support.v7.app.ActionBarImplBase$TabImpl mSelectedTab -> mSelectedTab
    int mSavedTabPosition -> mSavedTabPosition
    boolean mDisplayHomeAsUpSet -> mDisplayHomeAsUpSet
    android.support.v7.app.ActionBarImplBase$ActionModeImpl mActionMode -> mActionMode
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> mDeferredDestroyActionMode
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> mDeferredModeDestroyCallback
    java.util.ArrayList mMenuVisibilityListeners -> mMenuVisibilityListeners
    int mContextDisplayMode -> mContextDisplayMode
    boolean mHasEmbeddedTabs -> mHasEmbeddedTabs
    android.os.Handler mHandler -> mHandler
    int mCurWindowVisibility -> mCurWindowVisibility
    boolean mHiddenByApp -> mHiddenByApp
    boolean mHiddenBySystem -> mHiddenBySystem
    boolean mShowingForMode -> mShowingForMode
    boolean mNowShowing -> mNowShowing
    boolean mShowHideAnimationEnabled -> mShowHideAnimationEnabled
    android.support.v7.app.ActionBar$Callback mCallback -> mCallback
    114:148:void init(android.support.v7.app.ActionBarActivity) -> init
    151:152:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    155:173:void setHasEmbeddedTabs(boolean) -> setHasEmbeddedTabs
    181:182:void setCustomView(android.view.View) -> setCustomView
    225:233:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    240:246:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    265:266:void setTitle(java.lang.CharSequence) -> setTitle
    293:298:void setDisplayOptions(int,int) -> setDisplayOptions
    307:308:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    312:313:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    317:318:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    322:323:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    327:328:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    332:333:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    362:362:int getNavigationMode() -> getNavigationMode
    367:387:void setNavigationMode(int) -> setNavigationMode
    391:391:int getDisplayOptions() -> getDisplayOptions
    466:493:void selectTab(android.support.v7.app.ActionBar$Tab) -> selectTab
    512:524:android.content.Context getThemedContext() -> getThemedContext
    551:555:void showForActionMode() -> showForActionMode
    566:570:void hideForActionMode() -> hideForActionMode
    588:607:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> startActionMode
    611:622:void animateToMode(boolean) -> animateToMode
    919:937:void ensureTabsExist() -> ensureTabsExist
    969:974:boolean checkShowingFlags(boolean,boolean,boolean) -> checkShowingFlags
    980:993:void updateVisibility(boolean) -> updateVisibility
    996:1003:void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    1006:1026:void doShow(boolean) -> doShow
    1029:1050:void doHide(boolean) -> doHide
    1053:1053:boolean isShowHideAnimationEnabled() -> isShowHideAnimationEnabled
    54:54:boolean access$200(android.support.v7.app.ActionBarImplBase) -> access$200
    54:54:boolean access$300(android.support.v7.app.ActionBarImplBase) -> access$300
    54:54:boolean access$400(boolean,boolean,boolean) -> access$400
    54:54:android.support.v7.internal.widget.ActionBarContextView access$500(android.support.v7.app.ActionBarImplBase) -> access$500
    54:54:android.support.v7.internal.widget.ActionBarView access$600(android.support.v7.app.ActionBarImplBase) -> access$600
android.support.v7.app.ActionBarImplBase$ActionModeImpl -> android.support.v7.app.ActionBarImplBase$ActionModeImpl:
    android.support.v7.view.ActionMode$Callback mCallback -> mCallback
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    java.lang.ref.WeakReference mCustomView -> mCustomView
    android.support.v7.app.ActionBarImplBase this$0 -> this$0
    770:770:android.view.Menu getMenu() -> getMenu
    775:800:void finish() -> finish
    804:808:void invalidate() -> invalidate
    813:817:boolean dispatchOnCreate() -> dispatchOnCreate
    823:825:void setCustomView(android.view.View) -> setCustomView
    874:877:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    883:888:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.app.ActionBarImplBase$TabImpl -> android.support.v7.app.ActionBarImplBase$TabImpl:
    android.support.v7.app.ActionBar$TabListener mCallback -> mCallback
    android.graphics.drawable.Drawable mIcon -> mIcon
    java.lang.CharSequence mText -> mText
    java.lang.CharSequence mContentDesc -> mContentDesc
    int mPosition -> mPosition
    android.view.View mCustomView -> mCustomView
    android.support.v7.app.ActionBarImplBase this$0 -> this$0
    649:649:android.support.v7.app.ActionBar$TabListener getCallback() -> getCallback
    660:660:android.view.View getCustomView() -> getCustomView
    680:680:android.graphics.drawable.Drawable getIcon() -> getIcon
    685:685:int getPosition() -> getPosition
    694:694:java.lang.CharSequence getText() -> getText
    727:728:void select() -> select
    746:746:java.lang.CharSequence getContentDescription() -> getContentDescription
android.support.v7.app.ActionBarImplHC -> android.support.v7.app.ActionBarImplHC:
    android.support.v7.internal.widget.NativeActionModeAwareLayout mNativeActionModeAwareLayout -> mNativeActionModeAwareLayout
    android.view.ActionMode mCurActionMode -> mCurActionMode
    47:47:android.view.ActionMode$Callback onActionModeForChild(android.view.ActionMode$Callback) -> onActionModeForChild
    69:69:boolean isShowHideAnimationEnabled() -> isShowHideAnimationEnabled
    25:25:android.view.ActionMode access$002(android.support.v7.app.ActionBarImplHC,android.view.ActionMode) -> access$002
android.support.v7.app.ActionBarImplHC$CallbackWrapper -> android.support.v7.app.ActionBarImplHC$CallbackWrapper:
